,audio path,text path
6249,preprocessed\audio\MC02Session1wav_headMic0313.npy,preprocessed\text\MC02Session1wav_headMic0313.npy
6250,preprocessed\audio\MC02Session1wav_headMic0314.npy,preprocessed\text\MC02Session1wav_headMic0314.npy
6251,preprocessed\audio\MC02Session1wav_headMic0315.npy,preprocessed\text\MC02Session1wav_headMic0315.npy
6252,preprocessed\audio\MC02Session1wav_headMic0316.npy,preprocessed\text\MC02Session1wav_headMic0316.npy
6253,preprocessed\audio\MC02Session1wav_headMic0317.npy,preprocessed\text\MC02Session1wav_headMic0317.npy
6254,preprocessed\audio\MC02Session1wav_headMic0318.npy,preprocessed\text\MC02Session1wav_headMic0318.npy
6255,preprocessed\audio\MC02Session1wav_headMic0320.npy,preprocessed\text\MC02Session1wav_headMic0320.npy
6256,preprocessed\audio\MC02Session1wav_headMic0321.npy,preprocessed\text\MC02Session1wav_headMic0321.npy
6257,preprocessed\audio\MC02Session1wav_headMic0322.npy,preprocessed\text\MC02Session1wav_headMic0322.npy
6258,preprocessed\audio\MC02Session1wav_headMic0323.npy,preprocessed\text\MC02Session1wav_headMic0323.npy
6259,preprocessed\audio\MC02Session1wav_headMic0324.npy,preprocessed\text\MC02Session1wav_headMic0324.npy
6260,preprocessed\audio\MC02Session1wav_headMic0325.npy,preprocessed\text\MC02Session1wav_headMic0325.npy
6261,preprocessed\audio\MC02Session1wav_headMic0326.npy,preprocessed\text\MC02Session1wav_headMic0326.npy
6262,preprocessed\audio\MC02Session1wav_headMic0327.npy,preprocessed\text\MC02Session1wav_headMic0327.npy
6263,preprocessed\audio\MC02Session1wav_headMic0328.npy,preprocessed\text\MC02Session1wav_headMic0328.npy
6264,preprocessed\audio\MC02Session1wav_headMic0329.npy,preprocessed\text\MC02Session1wav_headMic0329.npy
6265,preprocessed\audio\MC02Session1wav_headMic0330.npy,preprocessed\text\MC02Session1wav_headMic0330.npy
6266,preprocessed\audio\MC02Session1wav_headMic0331.npy,preprocessed\text\MC02Session1wav_headMic0331.npy
6267,preprocessed\audio\MC02Session1wav_headMic0332.npy,preprocessed\text\MC02Session1wav_headMic0332.npy
6268,preprocessed\audio\MC02Session1wav_headMic0333.npy,preprocessed\text\MC02Session1wav_headMic0333.npy
6269,preprocessed\audio\MC02Session1wav_headMic0334.npy,preprocessed\text\MC02Session1wav_headMic0334.npy
6270,preprocessed\audio\MC02Session1wav_headMic0335.npy,preprocessed\text\MC02Session1wav_headMic0335.npy
6271,preprocessed\audio\MC02Session1wav_headMic0336.npy,preprocessed\text\MC02Session1wav_headMic0336.npy
6272,preprocessed\audio\MC02Session1wav_headMic0337.npy,preprocessed\text\MC02Session1wav_headMic0337.npy
6273,preprocessed\audio\MC02Session1wav_headMic0338.npy,preprocessed\text\MC02Session1wav_headMic0338.npy
6274,preprocessed\audio\MC02Session1wav_headMic0339.npy,preprocessed\text\MC02Session1wav_headMic0339.npy
6275,preprocessed\audio\MC02Session1wav_headMic0340.npy,preprocessed\text\MC02Session1wav_headMic0340.npy
6276,preprocessed\audio\MC02Session1wav_headMic0341.npy,preprocessed\text\MC02Session1wav_headMic0341.npy
6277,preprocessed\audio\MC02Session1wav_headMic0342.npy,preprocessed\text\MC02Session1wav_headMic0342.npy
6278,preprocessed\audio\MC02Session1wav_headMic0343.npy,preprocessed\text\MC02Session1wav_headMic0343.npy
6279,preprocessed\audio\MC02Session1wav_headMic0344.npy,preprocessed\text\MC02Session1wav_headMic0344.npy
6280,preprocessed\audio\MC02Session1wav_headMic0345.npy,preprocessed\text\MC02Session1wav_headMic0345.npy
6281,preprocessed\audio\MC02Session1wav_headMic0346.npy,preprocessed\text\MC02Session1wav_headMic0346.npy
6282,preprocessed\audio\MC02Session1wav_headMic0347.npy,preprocessed\text\MC02Session1wav_headMic0347.npy
6283,preprocessed\audio\MC02Session1wav_headMic0348.npy,preprocessed\text\MC02Session1wav_headMic0348.npy
6284,preprocessed\audio\MC02Session1wav_headMic0349.npy,preprocessed\text\MC02Session1wav_headMic0349.npy
6285,preprocessed\audio\MC02Session1wav_headMic0350.npy,preprocessed\text\MC02Session1wav_headMic0350.npy
6286,preprocessed\audio\MC02Session1wav_headMic0351.npy,preprocessed\text\MC02Session1wav_headMic0351.npy
6287,preprocessed\audio\MC02Session1wav_headMic0352.npy,preprocessed\text\MC02Session1wav_headMic0352.npy
6288,preprocessed\audio\MC02Session1wav_headMic0353.npy,preprocessed\text\MC02Session1wav_headMic0353.npy
6289,preprocessed\audio\MC02Session1wav_headMic0354.npy,preprocessed\text\MC02Session1wav_headMic0354.npy
6290,preprocessed\audio\MC02Session1wav_headMic0355.npy,preprocessed\text\MC02Session1wav_headMic0355.npy
6291,preprocessed\audio\MC02Session1wav_headMic0356.npy,preprocessed\text\MC02Session1wav_headMic0356.npy
6292,preprocessed\audio\MC02Session1wav_headMic0357.npy,preprocessed\text\MC02Session1wav_headMic0357.npy
6293,preprocessed\audio\MC02Session1wav_headMic0358.npy,preprocessed\text\MC02Session1wav_headMic0358.npy
6294,preprocessed\audio\MC02Session1wav_headMic0359.npy,preprocessed\text\MC02Session1wav_headMic0359.npy
6295,preprocessed\audio\MC02Session1wav_headMic0360.npy,preprocessed\text\MC02Session1wav_headMic0360.npy
6296,preprocessed\audio\MC02Session1wav_headMic0361.npy,preprocessed\text\MC02Session1wav_headMic0361.npy
6297,preprocessed\audio\MC02Session1wav_headMic0362.npy,preprocessed\text\MC02Session1wav_headMic0362.npy
6298,preprocessed\audio\MC02Session1wav_headMic0363.npy,preprocessed\text\MC02Session1wav_headMic0363.npy
6299,preprocessed\audio\MC02Session1wav_headMic0364.npy,preprocessed\text\MC02Session1wav_headMic0364.npy
6300,preprocessed\audio\MC02Session1wav_headMic0365.npy,preprocessed\text\MC02Session1wav_headMic0365.npy
6301,preprocessed\audio\MC02Session1wav_headMic0366.npy,preprocessed\text\MC02Session1wav_headMic0366.npy
6302,preprocessed\audio\MC02Session1wav_headMic0367.npy,preprocessed\text\MC02Session1wav_headMic0367.npy
6303,preprocessed\audio\MC02Session1wav_headMic0368.npy,preprocessed\text\MC02Session1wav_headMic0368.npy
6304,preprocessed\audio\MC02Session1wav_headMic0369.npy,preprocessed\text\MC02Session1wav_headMic0369.npy
6305,preprocessed\audio\MC02Session1wav_headMic0370.npy,preprocessed\text\MC02Session1wav_headMic0370.npy
6306,preprocessed\audio\MC02Session1wav_headMic0372.npy,preprocessed\text\MC02Session1wav_headMic0372.npy
6307,preprocessed\audio\MC02Session1wav_headMic0373.npy,preprocessed\text\MC02Session1wav_headMic0373.npy
6308,preprocessed\audio\MC02Session1wav_headMic0374.npy,preprocessed\text\MC02Session1wav_headMic0374.npy
6309,preprocessed\audio\MC02Session1wav_headMic0375.npy,preprocessed\text\MC02Session1wav_headMic0375.npy
6310,preprocessed\audio\MC02Session1wav_headMic0376.npy,preprocessed\text\MC02Session1wav_headMic0376.npy
6311,preprocessed\audio\MC02Session1wav_headMic0377.npy,preprocessed\text\MC02Session1wav_headMic0377.npy
6312,preprocessed\audio\MC02Session1wav_headMic0378.npy,preprocessed\text\MC02Session1wav_headMic0378.npy
6313,preprocessed\audio\MC02Session1wav_headMic0379.npy,preprocessed\text\MC02Session1wav_headMic0379.npy
6314,preprocessed\audio\MC02Session1wav_headMic0380.npy,preprocessed\text\MC02Session1wav_headMic0380.npy
6315,preprocessed\audio\MC02Session1wav_headMic0381.npy,preprocessed\text\MC02Session1wav_headMic0381.npy
6316,preprocessed\audio\MC02Session1wav_headMic0382.npy,preprocessed\text\MC02Session1wav_headMic0382.npy
6317,preprocessed\audio\MC02Session1wav_headMic0383.npy,preprocessed\text\MC02Session1wav_headMic0383.npy
6318,preprocessed\audio\MC02Session1wav_headMic0384.npy,preprocessed\text\MC02Session1wav_headMic0384.npy
6319,preprocessed\audio\MC02Session1wav_headMic0385.npy,preprocessed\text\MC02Session1wav_headMic0385.npy
6320,preprocessed\audio\MC02Session1wav_headMic0386.npy,preprocessed\text\MC02Session1wav_headMic0386.npy
6321,preprocessed\audio\MC02Session1wav_headMic0387.npy,preprocessed\text\MC02Session1wav_headMic0387.npy
6322,preprocessed\audio\MC02Session1wav_headMic0388.npy,preprocessed\text\MC02Session1wav_headMic0388.npy
6323,preprocessed\audio\MC02Session2wav_headMic0004.npy,preprocessed\text\MC02Session2wav_headMic0004.npy
6324,preprocessed\audio\MC02Session2wav_headMic0005.npy,preprocessed\text\MC02Session2wav_headMic0005.npy
6325,preprocessed\audio\MC02Session2wav_headMic0006.npy,preprocessed\text\MC02Session2wav_headMic0006.npy
6326,preprocessed\audio\MC02Session2wav_headMic0007.npy,preprocessed\text\MC02Session2wav_headMic0007.npy
6327,preprocessed\audio\MC02Session2wav_headMic0008.npy,preprocessed\text\MC02Session2wav_headMic0008.npy
6328,preprocessed\audio\MC02Session2wav_headMic0009.npy,preprocessed\text\MC02Session2wav_headMic0009.npy
6329,preprocessed\audio\MC02Session2wav_headMic0010.npy,preprocessed\text\MC02Session2wav_headMic0010.npy
6330,preprocessed\audio\MC02Session2wav_headMic0011.npy,preprocessed\text\MC02Session2wav_headMic0011.npy
6331,preprocessed\audio\MC02Session2wav_headMic0012.npy,preprocessed\text\MC02Session2wav_headMic0012.npy
6332,preprocessed\audio\MC02Session2wav_headMic0013.npy,preprocessed\text\MC02Session2wav_headMic0013.npy
6333,preprocessed\audio\MC02Session2wav_headMic0014.npy,preprocessed\text\MC02Session2wav_headMic0014.npy
6334,preprocessed\audio\MC02Session2wav_headMic0015.npy,preprocessed\text\MC02Session2wav_headMic0015.npy
6335,preprocessed\audio\MC02Session2wav_headMic0016.npy,preprocessed\text\MC02Session2wav_headMic0016.npy
6336,preprocessed\audio\MC02Session2wav_headMic0017.npy,preprocessed\text\MC02Session2wav_headMic0017.npy
6337,preprocessed\audio\MC02Session2wav_headMic0018.npy,preprocessed\text\MC02Session2wav_headMic0018.npy
6338,preprocessed\audio\MC02Session2wav_headMic0019.npy,preprocessed\text\MC02Session2wav_headMic0019.npy
6339,preprocessed\audio\MC02Session2wav_headMic0020.npy,preprocessed\text\MC02Session2wav_headMic0020.npy
6340,preprocessed\audio\MC02Session2wav_headMic0021.npy,preprocessed\text\MC02Session2wav_headMic0021.npy
6341,preprocessed\audio\MC02Session2wav_headMic0022.npy,preprocessed\text\MC02Session2wav_headMic0022.npy
6342,preprocessed\audio\MC02Session2wav_headMic0023.npy,preprocessed\text\MC02Session2wav_headMic0023.npy
6343,preprocessed\audio\MC02Session2wav_headMic0024.npy,preprocessed\text\MC02Session2wav_headMic0024.npy
6344,preprocessed\audio\MC02Session2wav_headMic0025.npy,preprocessed\text\MC02Session2wav_headMic0025.npy
6345,preprocessed\audio\MC02Session2wav_headMic0026.npy,preprocessed\text\MC02Session2wav_headMic0026.npy
6346,preprocessed\audio\MC02Session2wav_headMic0027.npy,preprocessed\text\MC02Session2wav_headMic0027.npy
6347,preprocessed\audio\MC02Session2wav_headMic0028.npy,preprocessed\text\MC02Session2wav_headMic0028.npy
6348,preprocessed\audio\MC02Session2wav_headMic0029.npy,preprocessed\text\MC02Session2wav_headMic0029.npy
6349,preprocessed\audio\MC02Session2wav_headMic0030.npy,preprocessed\text\MC02Session2wav_headMic0030.npy
6350,preprocessed\audio\MC02Session2wav_headMic0031.npy,preprocessed\text\MC02Session2wav_headMic0031.npy
6351,preprocessed\audio\MC02Session2wav_headMic0032.npy,preprocessed\text\MC02Session2wav_headMic0032.npy
6352,preprocessed\audio\MC02Session2wav_headMic0033.npy,preprocessed\text\MC02Session2wav_headMic0033.npy
6353,preprocessed\audio\MC02Session2wav_headMic0034.npy,preprocessed\text\MC02Session2wav_headMic0034.npy
6354,preprocessed\audio\MC02Session2wav_headMic0035.npy,preprocessed\text\MC02Session2wav_headMic0035.npy
6355,preprocessed\audio\MC02Session2wav_headMic0036.npy,preprocessed\text\MC02Session2wav_headMic0036.npy
6356,preprocessed\audio\MC02Session2wav_headMic0037.npy,preprocessed\text\MC02Session2wav_headMic0037.npy
6357,preprocessed\audio\MC02Session2wav_headMic0038.npy,preprocessed\text\MC02Session2wav_headMic0038.npy
6358,preprocessed\audio\MC02Session2wav_headMic0039.npy,preprocessed\text\MC02Session2wav_headMic0039.npy
6359,preprocessed\audio\MC02Session2wav_headMic0040.npy,preprocessed\text\MC02Session2wav_headMic0040.npy
6360,preprocessed\audio\MC02Session2wav_headMic0041.npy,preprocessed\text\MC02Session2wav_headMic0041.npy
6361,preprocessed\audio\MC02Session2wav_headMic0042.npy,preprocessed\text\MC02Session2wav_headMic0042.npy
6362,preprocessed\audio\MC02Session2wav_headMic0043.npy,preprocessed\text\MC02Session2wav_headMic0043.npy
6363,preprocessed\audio\MC02Session2wav_headMic0044.npy,preprocessed\text\MC02Session2wav_headMic0044.npy
6364,preprocessed\audio\MC02Session2wav_headMic0045.npy,preprocessed\text\MC02Session2wav_headMic0045.npy
6365,preprocessed\audio\MC02Session2wav_headMic0046.npy,preprocessed\text\MC02Session2wav_headMic0046.npy
6366,preprocessed\audio\MC02Session2wav_headMic0047.npy,preprocessed\text\MC02Session2wav_headMic0047.npy
6367,preprocessed\audio\MC02Session2wav_headMic0048.npy,preprocessed\text\MC02Session2wav_headMic0048.npy
6368,preprocessed\audio\MC02Session2wav_headMic0049.npy,preprocessed\text\MC02Session2wav_headMic0049.npy
6369,preprocessed\audio\MC02Session2wav_headMic0050.npy,preprocessed\text\MC02Session2wav_headMic0050.npy
6370,preprocessed\audio\MC02Session2wav_headMic0051.npy,preprocessed\text\MC02Session2wav_headMic0051.npy
6371,preprocessed\audio\MC02Session2wav_headMic0052.npy,preprocessed\text\MC02Session2wav_headMic0052.npy
6372,preprocessed\audio\MC02Session2wav_headMic0053.npy,preprocessed\text\MC02Session2wav_headMic0053.npy
6373,preprocessed\audio\MC02Session2wav_headMic0054.npy,preprocessed\text\MC02Session2wav_headMic0054.npy
6374,preprocessed\audio\MC02Session2wav_headMic0055.npy,preprocessed\text\MC02Session2wav_headMic0055.npy
6375,preprocessed\audio\MC02Session2wav_headMic0056.npy,preprocessed\text\MC02Session2wav_headMic0056.npy
6376,preprocessed\audio\MC02Session2wav_headMic0057.npy,preprocessed\text\MC02Session2wav_headMic0057.npy
6377,preprocessed\audio\MC02Session2wav_headMic0058.npy,preprocessed\text\MC02Session2wav_headMic0058.npy
6378,preprocessed\audio\MC02Session2wav_headMic0059.npy,preprocessed\text\MC02Session2wav_headMic0059.npy
6379,preprocessed\audio\MC02Session2wav_headMic0060.npy,preprocessed\text\MC02Session2wav_headMic0060.npy
6380,preprocessed\audio\MC02Session2wav_headMic0061.npy,preprocessed\text\MC02Session2wav_headMic0061.npy
6381,preprocessed\audio\MC02Session2wav_headMic0062.npy,preprocessed\text\MC02Session2wav_headMic0062.npy
6382,preprocessed\audio\MC02Session2wav_headMic0063.npy,preprocessed\text\MC02Session2wav_headMic0063.npy
6383,preprocessed\audio\MC02Session2wav_headMic0064.npy,preprocessed\text\MC02Session2wav_headMic0064.npy
6384,preprocessed\audio\MC02Session2wav_headMic0065.npy,preprocessed\text\MC02Session2wav_headMic0065.npy
6385,preprocessed\audio\MC02Session2wav_headMic0066.npy,preprocessed\text\MC02Session2wav_headMic0066.npy
6386,preprocessed\audio\MC02Session2wav_headMic0067.npy,preprocessed\text\MC02Session2wav_headMic0067.npy
6387,preprocessed\audio\MC02Session2wav_headMic0068.npy,preprocessed\text\MC02Session2wav_headMic0068.npy
6388,preprocessed\audio\MC02Session2wav_headMic0069.npy,preprocessed\text\MC02Session2wav_headMic0069.npy
6389,preprocessed\audio\MC02Session2wav_headMic0070.npy,preprocessed\text\MC02Session2wav_headMic0070.npy
6390,preprocessed\audio\MC02Session2wav_headMic0071.npy,preprocessed\text\MC02Session2wav_headMic0071.npy
6391,preprocessed\audio\MC02Session2wav_headMic0072.npy,preprocessed\text\MC02Session2wav_headMic0072.npy
6392,preprocessed\audio\MC02Session2wav_headMic0073.npy,preprocessed\text\MC02Session2wav_headMic0073.npy
6393,preprocessed\audio\MC02Session2wav_headMic0074.npy,preprocessed\text\MC02Session2wav_headMic0074.npy
6394,preprocessed\audio\MC02Session2wav_headMic0075.npy,preprocessed\text\MC02Session2wav_headMic0075.npy
6395,preprocessed\audio\MC02Session2wav_headMic0076.npy,preprocessed\text\MC02Session2wav_headMic0076.npy
6396,preprocessed\audio\MC02Session2wav_headMic0077.npy,preprocessed\text\MC02Session2wav_headMic0077.npy
6397,preprocessed\audio\MC02Session2wav_headMic0078.npy,preprocessed\text\MC02Session2wav_headMic0078.npy
6398,preprocessed\audio\MC02Session2wav_headMic0079.npy,preprocessed\text\MC02Session2wav_headMic0079.npy
6399,preprocessed\audio\MC03Session1wav_headMic0006.npy,preprocessed\text\MC03Session1wav_headMic0006.npy
6400,preprocessed\audio\MC03Session1wav_headMic0007.npy,preprocessed\text\MC03Session1wav_headMic0007.npy
6401,preprocessed\audio\MC03Session1wav_headMic0008.npy,preprocessed\text\MC03Session1wav_headMic0008.npy
6402,preprocessed\audio\MC03Session1wav_headMic0009.npy,preprocessed\text\MC03Session1wav_headMic0009.npy
6403,preprocessed\audio\MC03Session1wav_headMic0010.npy,preprocessed\text\MC03Session1wav_headMic0010.npy
6404,preprocessed\audio\MC03Session1wav_headMic0011.npy,preprocessed\text\MC03Session1wav_headMic0011.npy
6405,preprocessed\audio\MC03Session1wav_headMic0012.npy,preprocessed\text\MC03Session1wav_headMic0012.npy
6406,preprocessed\audio\MC03Session1wav_headMic0013.npy,preprocessed\text\MC03Session1wav_headMic0013.npy
6407,preprocessed\audio\MC03Session1wav_headMic0014.npy,preprocessed\text\MC03Session1wav_headMic0014.npy
6408,preprocessed\audio\MC03Session1wav_headMic0015.npy,preprocessed\text\MC03Session1wav_headMic0015.npy
6409,preprocessed\audio\MC03Session1wav_headMic0016.npy,preprocessed\text\MC03Session1wav_headMic0016.npy
6410,preprocessed\audio\MC03Session1wav_headMic0017.npy,preprocessed\text\MC03Session1wav_headMic0017.npy
6411,preprocessed\audio\MC03Session1wav_headMic0018.npy,preprocessed\text\MC03Session1wav_headMic0018.npy
6412,preprocessed\audio\MC03Session1wav_headMic0019.npy,preprocessed\text\MC03Session1wav_headMic0019.npy
6413,preprocessed\audio\MC03Session1wav_headMic0020.npy,preprocessed\text\MC03Session1wav_headMic0020.npy
6414,preprocessed\audio\MC03Session1wav_headMic0022.npy,preprocessed\text\MC03Session1wav_headMic0022.npy
6415,preprocessed\audio\MC03Session1wav_headMic0023.npy,preprocessed\text\MC03Session1wav_headMic0023.npy
6416,preprocessed\audio\MC03Session1wav_headMic0024.npy,preprocessed\text\MC03Session1wav_headMic0024.npy
6417,preprocessed\audio\MC03Session1wav_headMic0025.npy,preprocessed\text\MC03Session1wav_headMic0025.npy
6418,preprocessed\audio\MC03Session1wav_headMic0026.npy,preprocessed\text\MC03Session1wav_headMic0026.npy
6419,preprocessed\audio\MC03Session1wav_headMic0027.npy,preprocessed\text\MC03Session1wav_headMic0027.npy
6420,preprocessed\audio\MC03Session1wav_headMic0028.npy,preprocessed\text\MC03Session1wav_headMic0028.npy
6421,preprocessed\audio\MC03Session1wav_headMic0029.npy,preprocessed\text\MC03Session1wav_headMic0029.npy
6422,preprocessed\audio\MC03Session1wav_headMic0030.npy,preprocessed\text\MC03Session1wav_headMic0030.npy
6423,preprocessed\audio\MC03Session1wav_headMic0031.npy,preprocessed\text\MC03Session1wav_headMic0031.npy
6424,preprocessed\audio\MC03Session1wav_headMic0032.npy,preprocessed\text\MC03Session1wav_headMic0032.npy
